resetting. seed=45, timelim=90218s
         20877585 function calls (19609110 primitive calls) in 401.779 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.959    0.959  414.703  414.703 /home/aistudio/spark-sched-sim-main 2/trainers/rollout_worker.py:128(collect_rollout)
     4817    0.117    0.000  295.334    0.061 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/scheduler.py:14(__call__)
     4817    1.340    0.000  295.217    0.061 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/utils/_contextlib.py:112(decorate_context)
     4817    3.084    0.001  292.575    0.061 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:65(schedule)
498414/14451    7.695    0.000  249.287    0.017 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
498414/14451   15.772    0.000  248.801    0.017 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1520(_call_impl)
     4817    0.902    0.000  205.384    0.043 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:110(forward)
     4817   52.884    0.011  181.762    0.038 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:158(forward)
     4817    0.216    0.000   99.385    0.021 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:518(step)
    78252    8.307    0.000   98.115    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/container.py:213(forward)
     4817    0.563    0.000   85.357    0.018 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:587(step)
     4817    0.218    0.000   84.690    0.018 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:28(step)
     4817    0.384    0.000   84.472    0.018 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:52(step)
     4817    0.632    0.000   84.088    0.017 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:45(step)
     4817    1.160    0.000   83.454    0.017 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:215(step)
   234756    7.785    0.000   56.212    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/linear.py:113(forward)
     2297    4.193    0.002   53.708    0.023 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:325(_resume_simulation)
   234756   44.036    0.000   44.036    0.000 {built-in method torch._C._nn.linear}
   210679    3.722    0.000   33.503    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:454(_handle_task_completion)
   210679    7.316    0.000   28.493    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:583(_execute_next_task)
     4817    3.393    0.001   21.927    0.005 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:263(forward)
     4817    1.060    0.000   21.352    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:58(obs_to_pyg)
     4817    5.270    0.001   19.482    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:213(forward)
        1    0.000    0.000   18.902   18.902 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:511(reset)
        1    0.000    0.000   18.901   18.901 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:463(reset)
        1    0.000    0.000   18.901   18.901 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:15(reset)
        1    0.000    0.000   18.900   18.900 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:58(reset)
        1    0.000    0.000   18.900   18.900 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:53(reset)
        1    0.000    0.000   18.900   18.900 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:164(env_reset_passive_checker)
        1    0.000    0.000   18.898   18.898 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:163(reset)
        1    0.089    0.089   18.706   18.706 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/base_job_sequence.py:25(new_timeline)
      200    0.026    0.000   18.432    0.092 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:39(generate_job)
    24685    0.787    0.000   17.869    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:141(matmul)
    24685    0.397    0.000   17.073    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:79(spmm)
    24685    1.847    0.000   16.676    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/matmul.py:9(spmm_sum)
    54167    8.878    0.000   16.111    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/utils/mask.py:41(index_to_mask)
   210679    2.959    0.000   15.266    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:17(sample)
    54187    1.852    0.000   14.357    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/_ops.py:687(__call__)
     1688    0.698    0.000   13.925    0.008 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:8(__init__)
     4817    1.344    0.000   13.839    0.003 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:19(__call__)
     4818    0.423    0.000   13.813    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:140(observation)
   137236    1.526    0.000   12.607    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/activation.py:773(forward)
     4818    3.482    0.001   12.173    0.003 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:350(_observe)
     4817    1.429    0.000   11.496    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:286(_take_action)
     4817    0.803    0.000   11.247    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:224(forward)
   137236    1.853    0.000   11.081    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/functional.py:1632(leaky_relu)
     9634    1.626    0.000   10.617    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:100(_sample)
   212367    5.906    0.000    9.671    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:21(<genexpr>)
    10208    0.585    0.000    9.185    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:507(_find_schedulable_stages)
     4817    0.305    0.000    9.143    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:237(forward)
    24685    3.192    0.000    8.753    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:13(make_adj)
   137236    8.699    0.000    8.699    0.000 {built-in method torch._C._nn.leaky_relu_}
    10208    0.635    0.000    8.305    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:532(<listcomp>)
     4818    0.757    0.000    7.822    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:147(_check_cache)
   576666    7.565    0.000    7.565    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1682(__getattr__)
    24685    1.074    0.000    7.187    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:236(csr)
    86629    1.582    0.000    6.922    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:541(_is_stage_ready)
36700/34370    0.529    0.000    6.878    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:786(_move_executor_to_stage)
    24685    6.819    0.000    6.819    0.000 {built-in method torch._ops.torch_sparse.spmm_sum}
   220876    1.879    0.000    6.557    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:54(_sample)
    24685    1.576    0.000    6.002    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:202(rowptr)
4820/4819    0.273    0.000    5.998    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:3252(signature)
     1498    0.548    0.000    5.756    0.004 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/graph_utils.py:199(make_dag_layer_edge_masks)
4820/4819    0.105    0.000    5.725    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2998(from_callable)
     4817    2.809    0.001    5.702    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:310(_get_exec_actions)
    92103    2.935    0.000    5.664    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/batch.py:167(__getitem__)
4821/4819    0.816    0.000    5.620    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2375(_signature_from_callable)
     4818    2.286    0.000    5.562    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/neural.py:53(observation)
    24685    1.190    0.000    5.560    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/tensor.py:16(__init__)
   210679    5.405    0.000    5.437    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/task_duration.py:63(_sample_executor_key)
     5019    1.289    0.000    5.100    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:219(vstack)
    27024    0.224    0.000    5.046    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:693(_fulfill_commitment)
     9634    4.249    0.000    4.890    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:506(choices)
     4817    0.430    0.000    4.758    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:442(__init__)
   220876    1.601    0.000    4.678    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/random.py:375(choice)
   503211    4.407    0.000    4.407    0.000 {built-in method torch._C._get_tracing_state}
    24685    3.993    0.000    4.371    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_sparse/storage.py:34(__init__)
   223650    2.040    0.000    4.286    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/timeline.py:52(pop)
     4819    1.323    0.000    4.286    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/inspect.py:2280(_signature_from_function)
    54167    4.203    0.000    4.203    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
    14451    3.906    0.000    3.906    0.000 {method 'repeat_interleave' of 'torch._C._TensorBase' objects}
     4819    0.592    0.000    3.825    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/spaces/dict.py:173(contains)
    12771    0.315    0.000    3.762    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:442(_handle_executor_arrival)
     5019    1.612    0.000    3.709    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/core/shape_base.py:81(atleast_2d)
     2297    0.491    0.000    3.613    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:723(_fulfill_commitments_from_source)
   166838    0.446    0.000    3.595    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:579(_is_stage_saturated)
   171655    1.901    0.000    3.545    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:565(_get_executor_demand)
    63801    3.544    0.000    3.544    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     4817    0.112    0.000    3.531    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:293(to)
    24685    3.497    0.000    3.497    0.000 {built-in method torch._ops.torch_sparse.ind2ptr}
    29482    0.819    0.000    3.487    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:849(edge_index)
     4817    0.022    0.000    3.419    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:276(apply)
     4817    0.333    0.000    3.394    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:187(apply)
1679726/1452300    2.689    0.000    3.297    0.000 {built-in method builtins.len}
5235/5227    0.012    0.000    3.227    0.001 {built-in method builtins.all}
    14463    0.648    0.000    3.214    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/spaces/dict.py:176(<genexpr>)
    96340    0.547    0.000    3.103    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:73(_pop_cache)
    14451    3.088    0.000    3.088    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
    77072    0.879    0.000    3.074    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/storage.py:113(__setitem__)
    24085    0.485    0.000    3.057    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch_geometric/data/data.py:484(__setattr__)



resetting. seed=45, timelim=90218s
         1740407 function calls (1737348 primitive calls) in 15.187 seconds

   Ordered by: cumulative time
   List reduced from 220 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   17.997   17.997 /home/aistudio/spark-sched-sim-main 2/trainers/rollout_worker.py:128(collect_rollout)
        1    0.000    0.000   17.997   17.997 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:511(reset)
        1    0.000    0.000   17.997   17.997 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:463(reset)
        1    0.000    0.000   17.997   17.997 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:15(reset)
        1    0.000    0.000   17.996   17.996 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:58(reset)
        1    0.000    0.000   17.996   17.996 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:53(reset)
        1    0.000    0.000   17.996   17.996 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:164(env_reset_passive_checker)
        1    0.000    0.000   17.996   17.996 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:163(reset)
        1    0.004    0.004   17.996   17.996 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/base_job_sequence.py:25(new_timeline)
      191    0.373    0.002   17.988    0.094 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:39(generate_job)
     1611    0.457    0.000   12.853    0.008 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:8(__init__)
   203465    5.967    0.000    8.776    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:21(<genexpr>)
     1611    1.774    0.001    2.454    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:85(_pre_process_task_duration)
   201854    0.895    0.000    1.939    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/task.py:19(__hash__)
      382    0.099    0.000    1.789    0.005 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/numpy/lib/npyio.py:282(load)
     1611    0.112    0.000    1.681    0.001 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/components/stage.py:85(_rough_task_duration)
